2016/8/1 0:00,11.15151515,0.221052632,0.328639998
2016/8/4 8:30,10.1010101,0.494736842,0.423064305
2016/8/4 8:45,10.18181818,0.473684211,0.657163137
2016/8/4 9:00,10.26262626,0.452631579,0.464417669
2016/8/4 9:15,10.34343434,0.431578947,0.475686832
2016/8/4 9:30,10.42424242,0.410526316,0.4721148
2016/8/4 9:45,10.50505051,0.389473684,0.409407353
2016/8/4 10:00,10.58585859,0.368421053,0.65361218
2016/8/4 10:15,10.70707071,0.347368421,0.412999259
2016/8/4 10:30,10.78787879,0.326315789,0.494471978
2016/8/4 10:45,10.90909091,0.305263158,0.614737614
2016/8/4 11:00,11.03030303,0.305263158,0.314363059
2016/8/4 11:15,11.15151515,0.284210526,0.253712107
2016/8/4 11:30,11.27272727,0.263157895,0.091041102
2016/8/4 11:45,11.39393939,0.263157895,0.183896437
2016/8/4 12:00,11.55555556,0.242105263,0.000885205
2016/8/4 12:15,11.67676768,0.221052632,0.234797252
2016/8/4 12:30,11.75757576,0.221052632,0.225725944
2016/8/4 12:45,11.83838384,0.2,0.158725189
2016/8/4 13:00,11.95959596,0.178947368,0.330472575
2016/8/4 13:15,12.04040404,0.178947368,0.952721976
2016/8/4 13:30,12.08080808,0.178947368,0.297856275
2016/8/4 13:45,12.12121212,0.178947368,0.649274094
2016/8/4 14:00,12.16161616,0.178947368,2.702800398
2016/8/4 14:15,12.16161616,0.178947368,0.910856953
2016/8/4 14:30,12.08080808,0.2,0.675685132
2016/8/4 14:45,12,0.221052632,0.405176198
2016/8/4 15:00,11.95959596,0.221052632,0.470058713
2016/8/4 15:15,11.87878788,0.242105263,0.960792903
2016/8/4 15:30,11.75757576,0.263157895,2.116274833
2016/8/4 15:45,11.67676768,0.263157895,0.982518127
2016/8/4 16:00,11.55555556,0.284210526,0.549419775
2016/8/4 16:15,11.43434343,0.305263158,0.487811684
2016/8/4 16:30,11.35353535,0.305263158,0.454703575
2016/8/4 16:45,11.27272727,0.305263158,0.287997964
2016/8/4 17:00,11.19191919,0.326315789,0.964507024
2016/8/4 17:15,11.15151515,0.326315789,0.836826329
2016/8/4 17:30,11.15151515,0.326315789,1.877286326
2016/8/4 17:45,11.15151515,0.326315789,2.561471797
2016/8/4 18:00,11.15151515,0.326315789,2.746125398
2016/8/4 18:15,11.19191919,0.326315789,4.379755463
2016/8/4 18:30,11.23232323,0.326315789,4.368110715
2016/8/4 18:45,11.27272727,0.326315789,3.506745637
2016/8/4 19:00,11.31313131,0.326315789,1.957115898
2016/8/4 19:15,11.31313131,0.347368421,0.270222076
2016/8/4 19:30,11.31313131,0.347368421,0.852678205
2016/8/4 19:45,11.35353535,0.347368421,1.322110978
2016/8/4 20:00,11.35353535,0.368421053,1.687332889
2016/8/4 20:15,11.31313131,0.389473684,2.26065604
2016/8/4 20:30,11.23232323,0.410526316,1.530335405
2016/8/4 20:45,11.15151515,0.452631579,0.933475981
2016/8/4 21:00,11.07070707,0.473684211,0.787117207
2016/8/4 21:15,10.98989899,0.494736842,0.205873323
2016/8/4 21:30,10.82828283,0.536842105,0.246244749
2016/8/4 21:45,10.70707071,0.557894737,0.333618022
2016/8/4 22:00,10.58585859,0.578947368,0.447854466
2016/8/4 22:15,10.46464646,0.621052632,0.478071325
2016/8/4 22:30,10.34343434,0.642105263,1.100858138
2016/8/4 22:45,10.18181818,0.663157895,1.372755459
2016/8/4 23:00,10.06060606,0.705263158,0.739285399
2016/8/4 23:15,9.93939394,0.726315789,0.230506993
2016/8/4 23:30,9.85858586,0.726315789,0.156278967
2016/8/4 23:45,9.77777778,0.747368421,0.228515667
2016/8/5 0:00,9.6969697,0.747368421,0.494859654
2016/8/5 0:15,9.65656566,0.747368421,0.364319251
2016/8/5 0:30,9.57575758,0.768421053,0.452501385
2016/8/5 0:45,9.53535354,0.768421053,0.344964769
2016/8/5 1:00,9.49494949,0.768421053,0.351244818
2016/8/5 1:15,9.45454545,0.768421053,0.240391243
2016/8/5 1:30,9.41414141,0.768421053,0.189020203
2016/8/5 1:45,9.37373737,0.768421053,0.474085423
2016/8/5 2:00,9.33333333,0.768421053,0.340116172
2016/8/5 2:15,9.29292929,0.768421053,0.420918388
2016/8/5 2:30,9.25252525,0.768421053,0.014506246
2016/8/5 2:45,9.17171717,0.768421053,0.134428738
2016/8/5 3:00,9.13131313,0.768421053,0.166957042
2016/8/5 3:15,9.09090909,0.768421053,0.249477553
2016/8/5 3:30,9.05050505,0.768421053,0.144854603
2016/8/5 3:45,9.05050505,0.768421053,0.021585157
2016/8/5 4:00,9.01010101,0.747368421,0.202383078
2016/8/5 4:15,8.96969697,0.747368421,0.105568178
2016/8/5 4:30,8.96969697,0.747368421,0.096349237
2016/8/5 4:45,8.96969697,0.726315789,0.010682923
2016/8/5 5:00,8.92929293,0.726315789,0.006337071
2016/8/5 5:15,8.96969697,0.726315789,0.027134441
2016/8/5 5:30,8.96969697,0.705263158,0.126871129
2016/8/5 5:45,9.01010101,0.684210526,0.024500278
2016/8/5 6:00,9.05050505,0.684210526,0.116200632
2016/8/5 6:15,9.09090909,0.663157895,0.086566992
2016/8/5 6:30,9.17171717,0.642105263,0.027842143
2016/8/5 6:45,9.25252525,0.642105263,0.132373633
2016/8/5 7:00,9.29292929,0.621052632,0.024194092
2016/8/5 7:15,9.41414141,0.6,0.267082029
2016/8/5 7:30,9.49494949,0.578947368,0.30903151
2016/8/5 7:45,9.61616162,0.536842105,0.122939196
2016/8/5 8:00,9.73737374,0.515789474,0.393352187
2016/8/5 8:15,9.85858586,0.494736842,0.384434029
2016/8/5 8:30,10.02020202,0.452631579,0.619996268
2016/8/5 8:45,10.14141414,0.431578947,0.35530896
2016/8/5 9:00,10.26262626,0.410526316,0.540709552
2016/8/5 9:15,10.42424242,0.389473684,0.533889235
2016/8/5 9:30,10.58585859,0.368421053,0.604141196
2016/8/5 9:45,10.74747475,0.326315789,0.719989525
2016/8/5 10:00,10.90909091,0.305263158,0.640393851
2016/8/5 10:15,11.07070707,0.284210526,0.685191597
2016/8/5 10:30,11.23232323,0.242105263,0.469569923
2016/8/5 10:45,11.35353535,0.2,0.368256052
2016/8/5 11:00,11.47474747,0.178947368,0.385174374
2016/8/5 11:15,11.63636364,0.157894737,0.370791421
2016/8/5 11:30,11.75757576,0.115789474,0.015533687
2016/8/5 11:45,11.83838384,0.094736842,0.096649599
2016/8/5 12:00,11.95959596,0.073684211,0.107175026
2016/8/5 12:15,12.04040404,0.031578947,0.042853759
2016/8/5 12:30,12.16161616,0.010526316,0.293523207
2016/8/5 12:45,12.24242424,0.010526316,0.289393472
2016/8/5 13:00,12.32323232,0.052631579,0.500742998
2016/8/5 13:15,12.4040404,0.073684211,1.306873126
2016/8/5 13:30,12.48484848,0.094736842,0.194448866
2016/8/5 13:45,12.56565657,0.115789474,0.786172446
2016/8/5 14:00,12.64646465,0.136842105,2.525062145
2016/8/5 14:15,12.72727273,0.157894737,0.716429294
2016/8/5 14:30,12.80808081,0.178947368,0.545820893
2016/8/5 14:45,12.88888889,0.2,0.273409559
2016/8/5 15:00,12.96969697,0.2,0.478704194
2016/8/5 15:15,13.05050505,0.221052632,0.878160932
2016/8/5 15:30,13.13131313,0.242105263,2.079781386
2016/8/5 15:45,13.21212121,0.242105263,0.882797608
2016/8/5 16:00,13.25252525,0.242105263,0.415895528
2016/8/5 16:15,13.29292929,0.263157895,0.529133637
2016/8/5 16:30,13.33333333,0.263157895,0.302071413
2016/8/5 16:45,13.33333333,0.263157895,0.361298249
2016/8/5 17:00,13.33333333,0.263157895,0.962168296
2016/8/5 17:15,13.29292929,0.242105263,1.025360372
2016/8/5 17:30,13.25252525,0.242105263,2.22003817
2016/8/5 17:45,13.21212121,0.242105263,2.755944118
2016/8/5 18:00,13.13131313,0.221052632,2.722983455
2016/8/5 18:15,13.05050505,0.2,4.551019472
2016/8/5 18:30,12.92929293,0.2,4.293332925
2016/8/5 18:45,12.80808081,0.178947368,3.228773168
2016/8/5 19:00,12.72727273,0.157894737,1.711647639
2016/8/5 19:15,12.60606061,0.136842105,0.52473377
2016/8/5 19:30,12.44444444,0.115789474,0.771358039
2016/8/5 19:45,12.28282828,0.094736842,1.105859313
2016/8/5 20:00,12.16161616,0.073684211,1.83624622
2016/8/5 20:15,12,0.052631579,2.041473035
2016/8/5 20:30,11.87878788,0.031578947,1.745506907
2016/8/5 20:45,11.71717172,0.031578947,0.77254767
2016/8/5 21:00,11.55555556,0.010526316,0.503165678
2016/8/5 21:15,11.39393939,0.010526316,0.548385981
2016/8/5 21:30,11.27272727,0.010526316,0.375670548
2016/8/5 21:45,11.15151515,0.010526316,0.092608279
2016/8/5 22:00,10.98989899,0.031578947,0.133936288
2016/8/5 22:15,10.86868687,0.052631579,0.679530483
2016/8/5 22:30,10.78787879,0.052631579,1.053218993
2016/8/5 22:45,10.66666667,0.052631579,1.406382613
2016/8/5 23:00,10.54545455,0.073684211,0.967112464
2016/8/5 23:15,10.50505051,0.073684211,0.386954474
2016/8/5 23:30,10.46464646,0.094736842,0.279173482
2016/8/5 23:45,10.42424242,0.094736842,0.302236972
2016/8/6 0:00,10.34343434,0.115789474,0.338946803
2016/8/6 0:15,10.3030303,0.115789474,0.363139821
2016/8/6 0:30,10.3030303,0.136842105,0.263379465
2016/8/6 0:45,10.26262626,0.136842105,0.09872416
2016/8/6 1:00,10.26262626,0.136842105,0.459623595
2016/8/6 1:15,10.26262626,0.136842105,0.135951283
2016/8/6 1:30,10.22222222,0.136842105,0.424363094
2016/8/6 1:45,10.18181818,0.157894737,0.143337692
2016/8/6 2:00,10.18181818,0.157894737,0.086630143
2016/8/6 2:15,10.1010101,0.178947368,0.201091883
2016/8/6 2:30,9.97979798,0.178947368,0.221892963
2016/8/6 2:45,9.8989899,0.2,0.088411576
2016/8/6 3:00,9.81818182,0.221052632,0.138829211
2016/8/6 3:15,9.6969697,0.242105263,0.201840469
2016/8/6 3:30,9.53535354,0.263157895,0.08040808
2016/8/6 3:45,9.41414141,0.284210526,0.134315492
2016/8/6 4:00,9.29292929,0.305263158,0.04400049
2016/8/6 4:15,9.17171717,0.305263158,0.259157184
2016/8/6 4:30,9.09090909,0.326315789,0.053187237
2016/8/6 4:45,9.01010101,0.347368421,0.165170726
2016/8/6 5:00,8.92929293,0.347368421,0.255794392
2016/8/6 5:15,8.88888889,0.347368421,0.054481342
2016/8/6 5:30,8.88888889,0.347368421,0.129963865
2016/8/6 5:45,8.92929293,0.347368421,0.261001109
2016/8/6 6:00,8.92929293,0.326315789,0.009481645
2016/8/6 6:15,8.96969697,0.326315789,0.004526799
2016/8/6 6:30,9.09090909,0.305263158,0.067091496
2016/8/6 6:45,9.17171717,0.305263158,0.125054916
2016/8/6 7:00,9.25252525,0.284210526,0.196286477
2016/8/6 7:15,9.37373737,0.263157895,0.184903458
2016/8/6 7:30,9.53535354,0.242105263,0.112198546
2016/8/6 7:45,9.65656566,0.221052632,0.247643224
2016/8/6 8:00,9.77777778,0.2,0.110737734
2016/8/6 8:15,9.93939394,0.178947368,0.24985205
2016/8/6 8:30,10.14141414,0.157894737,0.411562738
2016/8/6 8:45,10.34343434,0.115789474,0.465449205
2016/8/6 9:00,10.50505051,0.094736842,0.39721597
2016/8/6 9:15,10.66666667,0.073684211,0.68152809
2016/8/6 9:30,10.86868687,0.031578947,0.574345502
2016/8/6 9:45,11.07070707,0.010526316,0.452604672
2016/8/6 10:00,11.23232323,0.010526316,0.362832943
2016/8/6 10:15,11.39393939,0.031578947,0.419009329
2016/8/6 10:30,11.55555556,0.052631579,0.477405582
2016/8/6 10:45,11.71717172,0.094736842,0.743476529
2016/8/6 11:00,11.87878788,0.115789474,0.528859626
2016/8/6 11:15,12.04040404,0.136842105,0.494387844
2016/8/6 11:30,12.16161616,0.157894737,0.277406828
2016/8/6 11:45,12.28282828,0.178947368,0.077233965
2016/8/6 12:00,12.44444444,0.2,0.211362086
2016/8/6 12:15,12.52525253,0.221052632,0.013003496
2016/8/6 12:30,12.64646465,0.242105263,0.169639046
2016/8/6 12:45,12.72727273,0.263157895,0.286749967
2016/8/6 13:00,12.80808081,0.284210526,0.582089555
2016/8/6 13:15,12.88888889,0.305263158,1.306278066
2016/8/6 13:30,12.96969697,0.326315789,0.367093179
2016/8/6 13:45,13.05050505,0.326315789,0.55022458
2016/8/6 14:00,13.09090909,0.347368421,2.353380934
2016/8/6 14:15,13.17171717,0.368421053,0.552212688
2016/8/6 14:30,13.21212121,0.368421053,0.618400739
2016/8/6 14:45,13.29292929,0.389473684,0.416492225
2016/8/6 15:00,13.33333333,0.410526316,0.462050599
2016/8/6 15:15,13.37373737,0.410526316,1.003541124
2016/8/6 15:30,13.41414141,0.410526316,2.001942603
2016/8/6 15:45,13.41414141,0.410526316,0.872263738
2016/8/6 16:00,13.45454545,0.410526316,0.53020099
2016/8/6 16:15,13.45454545,0.410526316,0.646634316
2016/8/6 16:30,13.45454545,0.410526316,0.68660498
2016/8/6 16:45,13.41414141,0.410526316,0.441202179
2016/8/6 17:00,13.41414141,0.410526316,0.809920192
2016/8/6 17:15,13.41414141,0.410526316,0.826899015
2016/8/6 17:30,13.37373737,0.410526316,1.995026699
2016/8/6 17:45,13.29292929,0.389473684,2.658548638
2016/8/6 18:00,13.25252525,0.389473684,2.926233647
2016/8/6 18:15,13.17171717,0.368421053,4.377189071
2016/8/6 18:30,13.09090909,0.368421053,4.095053733
2016/8/6 18:45,12.96969697,0.347368421,3.248819237
2016/8/6 19:00,12.88888889,0.326315789,1.994009728
2016/8/6 19:15,12.80808081,0.305263158,0.370674934
2016/8/6 19:30,12.68686869,0.284210526,0.644915203
2016/8/6 19:45,12.56565657,0.284210526,1.112426092
2016/8/6 20:00,12.44444444,0.263157895,1.804055227
2016/8/6 20:15,12.32323232,0.242105263,1.958069544
2016/8/6 20:30,12.2020202,0.221052632,1.613658674
2016/8/6 20:45,12.04040404,0.2,0.791062294
2016/8/6 21:00,11.91919192,0.178947368,0.712360858
2016/8/6 21:15,11.7979798,0.157894737,0.576698612
2016/8/6 21:30,11.63636364,0.136842105,0.27675845
2016/8/6 21:45,11.51515152,0.115789474,0.064790289
2016/8/6 22:00,11.39393939,0.094736842,0.426489745
2016/8/6 22:15,11.27272727,0.073684211,0.587596804
2016/8/6 22:30,11.15151515,0.052631579,0.844528449
2016/8/6 22:45,11.03030303,0.031578947,1.413169058
2016/8/6 23:00,10.90909091,0.010526316,1.04677703
2016/8/6 23:15,10.78787879,0.010526316,0.437974636
2016/8/6 23:30,10.70707071,0.010526316,0.162005833
2016/8/6 23:45,10.58585859,0.031578947,0.120360477
2016/8/7 0:00,10.38383838,0.115789474,0.414101416
2016/8/7 0:15,10.26262626,0.136842105,0.608309927
2016/8/7 0:30,10.18181818,0.136842105,0.283165889
2016/8/7 0:45,10.06060606,0.136842105,0.234707944
2016/8/7 1:00,9.97979798,0.157894737,0.252294668
2016/8/7 1:15,9.8989899,0.157894737,0.109468914
2016/8/7 1:30,9.81818182,0.178947368,0.467189008
2016/8/7 1:45,9.77777778,0.178947368,0.109250888
2016/8/7 2:00,9.6969697,0.178947368,0.094692401
2016/8/7 2:15,9.65656566,0.178947368,0.156713684
2016/8/7 2:30,9.61616162,0.178947368,0.187280144
2016/8/7 2:45,9.57575758,0.178947368,0.117404624
2016/8/7 3:00,9.53535354,0.178947368,0.065067957
2016/8/7 3:15,9.49494949,0.178947368,0.327460646
2016/8/7 3:30,9.45454545,0.178947368,0.192419469
2016/8/7 3:45,9.45454545,0.178947368,0.094963909
2016/8/7 4:00,9.45454545,0.178947368,0.081936073
2016/8/7 4:15,9.41414141,0.178947368,0.041519199
2016/8/7 4:30,9.37373737,0.178947368,0.212123041
2016/8/7 4:45,9.37373737,0.178947368,0.031821188
2016/8/7 5:00,9.37373737,0.178947368,0.016331043
2016/8/7 5:15,9.33333333,0.178947368,0.122063814
2016/8/7 5:30,9.33333333,0.178947368,0.166971642
2016/8/7 5:45,9.29292929,0.178947368,0.273265759
2016/8/7 6:00,9.29292929,0.178947368,0.084382948
2016/8/7 6:15,9.29292929,0.178947368,0.246186997
2016/8/7 6:30,9.29292929,0.178947368,0.148083092
2016/8/7 6:45,9.33333333,0.157894737,0.125002972
2016/8/7 7:00,9.33333333,0.136842105,0.058592207
2016/8/7 7:15,9.37373737,0.136842105,0.070778612
2016/8/7 7:30,9.45454545,0.136842105,0.054617098
2016/8/7 7:45,9.49494949,0.115789474,0.121978218
2016/8/7 8:00,9.57575758,0.094736842,0.168380536
2016/8/7 8:15,9.6969697,0.094736842,0.592524016
2016/8/7 8:30,9.85858586,0.073684211,0.679692177
2016/8/7 8:45,9.97979798,0.052631579,0.514442564
2016/8/7 9:00,10.1010101,0.031578947,0.623190091
2016/8/7 9:15,10.26262626,0.010526316,0.336668755
2016/8/7 9:30,10.46464646,0.031578947,0.586541796
2016/8/7 9:45,10.66666667,0.052631579,0.581020914
2016/8/7 10:00,10.82828283,0.094736842,0.569400188
2016/8/7 10:15,11.03030303,0.115789474,0.53556038
2016/8/7 10:30,11.23232323,0.136842105,0.462431127
2016/8/7 10:45,11.39393939,0.178947368,0.697600791
2016/8/7 11:00,11.5959596,0.2,0.60400954
2016/8/7 11:15,11.75757576,0.221052632,0.355763909
2016/8/7 11:30,11.91919192,0.263157895,0.209148276
2016/8/7 11:45,12.08080808,0.284210526,0.200202087
2016/8/7 12:00,12.24242424,0.305263158,0.071703729
2016/8/7 12:15,12.4040404,0.326315789,0.083578163
2016/8/7 12:30,12.52525253,0.347368421,0.011773606
2016/8/7 12:45,12.68686869,0.368421053,0.180704391
2016/8/7 13:00,12.84848485,0.389473684,0.48942702
2016/8/7 13:15,12.96969697,0.410526316,1.168447156
2016/8/7 13:30,13.05050505,0.431578947,0.369844262
2016/8/7 13:45,13.13131313,0.452631579,0.572323381
2016/8/7 14:00,13.25252525,0.452631579,2.661190895
2016/8/7 14:15,13.33333333,0.473684211,0.672328932
2016/8/7 14:30,13.41414141,0.494736842,0.52156186
2016/8/7 14:45,13.49494949,0.494736842,0.437478892
2016/8/7 15:00,13.57575758,0.494736842,0.458288161
2016/8/7 15:15,13.65656566,0.515789474,0.97663565
2016/8/7 15:30,13.6969697,0.515789474,2.018444862
2016/8/7 15:45,13.73737374,0.515789474,0.917296105
2016/8/7 16:00,13.77777778,0.515789474,0.623286047
2016/8/7 16:15,13.77777778,0.515789474,0.678359991
